info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/9q/smj95kyn4kb29dkr848cgwlh0000gn/T/chromatic--23833-OX94dkpwpqJz
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/storybook-init-framework-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js-generated-config-entry.js /Users/fkotsian/workspace/narmi/banking/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/39 modules 0 active 
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/fkotsian/workspace/narmi/banking/design_system/src/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/src/globalStyles.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Button/Button.stories.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Header/Header.stories.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Page/Page.stories.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/PlainButton/PlainButton.stories.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Popover/Popover.stories.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Popover/Popover.stories.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Popover/Popover.stories.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fkotsian/workspace/narmi/banking/design_system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/fkotsian/workspace/narmi/banking/design_system/src/components/Popover/Popover.stories.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/fkotsian/workspace/narmi/banking/design_system/node_modules/core-js/internals/fails.js
